Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
get_action_and_value:Action: Place Plant, 10   tensor([0.4945], device='cuda:0')
###########reward: 0.0, step: 0
get_action_and_value:Action: Place Plant, 10   tensor([0.6041], device='cuda:0')
###########reward: 0.0, step: 1
get_action_and_value:Action: Place Furnace, 9   tensor([0.5389], device='cuda:0')
###########reward: 0.0, step: 2
get_action_and_value:Action: Make Wood Pickaxe, 11   tensor([0.4936], device='cuda:0')
###########reward: 0.0, step: 3
get_action_and_value:Action: Make Iron Pickaxe, 13   tensor([0.4469], device='cuda:0')
###########reward: 0.0, step: 4
get_action_and_value:Action: Make Iron Sword, 16   tensor([0.4917], device='cuda:0')
###########reward: 0.0, step: 5
get_action_and_value:Action: Make Stone Sword, 15   tensor([0.3970], device='cuda:0')
###########reward: 0.0, step: 6
get_action_and_value:Action: Make Wood Sword, 14   tensor([0.4493], device='cuda:0')
###########reward: 0.0, step: 7
get_action_and_value:Action: Make Stone Pickaxe, 12   tensor([0.5317], device='cuda:0')
###########reward: 0.0, step: 8
get_action_and_value:Action: Make Iron Pickaxe, 13   tensor([0.4935], device='cuda:0')
###########reward: 0.0, step: 9
get_action_and_value:Action: Make Iron Pickaxe, 13   tensor([0.4473], device='cuda:0')
###########reward: 0.0, step: 10
get_action_and_value:Action: Make Wood Pickaxe, 11   tensor([0.4177], device='cuda:0')
###########reward: 0.0, step: 11
get_action_and_value:Action: Make Iron Pickaxe, 13   tensor([0.5277], device='cuda:0')
###########reward: 0.0, step: 12
