Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.4929], device='cuda:0')
###########reward: 0.0, step: 0
get_action_and_value:Act: Move South, 4   tensor([0.6389], device='cuda:0')
###########reward: 0.0, step: 1
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5549], device='cuda:0')
###########reward: 0.0, step: 2
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5730], device='cuda:0')
###########reward: 0.0, step: 3
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5795], device='cuda:0')
###########reward: 0.0, step: 4
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5876], device='cuda:0')
###########reward: 0.0, step: 5
get_action_and_value:Act: Place Stone, 7   tensor([0.5341], device='cuda:0')
###########reward: 0.0, step: 6
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5711], device='cuda:0')
###########reward: 0.0, step: 7
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5403], device='cuda:0')
###########reward: 0.0, step: 8
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5578], device='cuda:0')
###########reward: 0.0, step: 9
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6152], device='cuda:0')
###########reward: 0.0, step: 10
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5270], device='cuda:0')
###########reward: 0.0, step: 11
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5603], device='cuda:0')
###########reward: 0.0, step: 12
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5651], device='cuda:0')
###########reward: 0.0, step: 13
get_action_and_value:Act: Move North, 3   tensor([0.6133], device='cuda:0')
###########reward: 0.0, step: 14
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5590], device='cuda:0')
###########reward: 0.0, step: 15
get_action_and_value:Act: Move North, 3   tensor([0.5964], device='cuda:0')
###########reward: 0.0, step: 16
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6013], device='cuda:0')
###########reward: 0.0, step: 17
get_action_and_value:Act: Place Stone, 7   tensor([0.5652], device='cuda:0')
###########reward: 0.0, step: 18
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5638], device='cuda:0')
###########reward: 0.0, step: 19
get_action_and_value:Act: Place Stone, 7   tensor([0.5485], device='cuda:0')
###########reward: 0.0, step: 20
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6944], device='cuda:0')
###########reward: 0.0, step: 21
get_action_and_value:Act: Place Plant, 10   tensor([0.5786], device='cuda:0')
###########reward: 0.0, step: 22
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6089], device='cuda:0')
###########reward: 0.0, step: 23
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5588], device='cuda:0')
###########reward: 0.0, step: 24
