Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
get_action_and_value:Act: Place Plant, 10   tensor([0.4931], device='cuda:0')
###########reward: 0.0, step: 0
get_action_and_value:Act: Move South, 4   tensor([0.5708], device='cuda:0')
###########reward: 0.0, step: 1
get_action_and_value:Act: Place Furnace, 9   tensor([0.4506], device='cuda:0')
###########reward: 0.0, step: 2
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5747], device='cuda:0')
###########reward: 0.0, step: 3
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5969], device='cuda:0')
###########reward: 0.0, step: 4
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5283], device='cuda:0')
###########reward: 0.0, step: 5
get_action_and_value:Act: Place Plant, 10   tensor([0.5261], device='cuda:0')
###########reward: 0.0, step: 6
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5618], device='cuda:0')
###########reward: 0.0, step: 7
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5497], device='cuda:0')
###########reward: 0.0, step: 8
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5418], device='cuda:0')
###########reward: 0.0, step: 9
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.4653], device='cuda:0')
###########reward: 0.0, step: 10
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5309], device='cuda:0')
###########reward: 0.0, step: 11
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5738], device='cuda:0')
###########reward: 0.0, step: 12
